編號,答案,類近題目
0901,"📘 第1題
📌 參考答案：B

📌 詳細解釋：
低倍鏡觀察時有較大的視野範圍，有助於先定位標本，然後再換用高倍放大觀察細節。
At low power magnification, the field of view is wider, which helps in locating the specimen before switching to higher power for details.

雖然低倍鏡時影像亮度較高，但這不是使用低倍鏡的主要原因；光線強度可由光圈控制，而非選擇物鏡完成。
Although the image appears brighter under low power, that is not the main reason for using it; brightness can be adjusted by the diaphragm, not by changing the objective.

由於視野較大，對焦更容易，因此選項 (1) 和 (3) 正確，(2) 錯誤。
Because the field of view is larger, focusing becomes easier; therefore, statements (1) and (3) are correct while (2) is false.

📌 考試提醒：
「低倍先找樣，高倍看細節。」
“Use low power to find, high power to refine.”
",
0902,"📘 第2題
📌 參考答案：A

📌 詳細解釋：
控制物質進出核內的是核膜的功能，而非細胞質。
The nuclear membrane (or envelope) controls material exchange between nucleus and cytoplasm, not the cytoplasm itself.

細胞質主要負責進行代謝反應，而核膜上有孔隙可讓 RNA 與離子通過。
The cytoplasm is where metabolic reactions occur, whereas the nuclear pores allow the passage of RNA and ions.

📌 考試提醒：
「控制進出靠核膜，反應進行看細胞質。」
“Transport is managed by the nuclear membrane; reactions occur in the cytoplasm.”",
0903,"📘 第3題
📌 參考答案：D

📌 詳細解釋：
輸卵管上皮細胞具纖毛，可協助輸送卵子向子宮方向移動，提高受精機會。
The ciliated epithelium of the oviduct helps move the egg toward the uterus, increasing the chance of fertilization.

其他選項如「橫紋肌收縮」或「黏液分泌」雖為其他組織常見功能，但並非圖示上皮細胞的主要任務。
Other functions like contraction or secretion are typical of muscle or glandular tissues, not of this epithelial structure.

📌 考試提醒：
「輸卵靠纖毛，推卵向前走。」
“Oviduct cilia carry the egg along.”
",
0904,"📘 第4題
📌 參考答案：B

📌 詳細解釋：
酸雨主要由燃燒化石燃料所釋放的硫和氮氧化物與雨水結合而形成。
Acid rain results from sulphur and nitrogen oxides produced by the combustion of fossil fuels combining with rainwater.

(A) 砍伐森林會導致二氧化碳累積，但不導致酸雨形成；
(A) Deforestation increases CO₂ but does not produce acid rain.

(C) 動物屍體分解會釋放氨，但氨會中和酸而非造成酸雨；
(C) Decomposition releases ammonia, which neutralizes acid rather than forming acid rain.

(D) CFCs 會破壞臭氧層，與酸雨無關。
(D) CFCs destroy ozone, not related to acid rain.

📌 考試提醒：
「酸雨非砍樹，罪魁是硫氮燃燒。」
“Acid rain comes not from logging but from burning fuels rich in sulphur and nitrogen.”
",
0905,"📘 第5題
📌 參考答案：C

📌 詳細解釋：
漁業在特定期間禁止捕魚稱為禁漁期，讓幼魚有時間成長及繁殖，以維持魚群的更新。
Fishing bans, known as moratorium periods, allow juvenile fish to grow and reproduce, replenishing fishery resources.

因此政策目的是確保未來漁產量穩定，而非保育非目標物種或增加捕魚。
Thus, the objective is to sustain future yields instead of protecting non-target organisms or boosting catch.

📌 考試提醒：
「禁漁為繁殖，穩產靠更新。」
“Fishing bans sustain harvests by giving fish time to reproduce.”
",
0906,"第6題
📌參考答案：D

📘詳細解釋
補貼市民電費（D）並不能保護環境，因為這會鼓勵更多電力使用，結果導致能源消耗增加並排放更多空氣污染物。
The government subsidy for electricity bills (D) does not protect the environment because it encourages higher electricity consumption, which leads to greater energy use and more air pollution.

(A) 推廣校園植樹可增加碳吸收；
(B) 在自然保護區內限制活動可保護生態；
(C) 建立垃圾分類制度具環保效益。
(A) Tree planting increases carbon absorption.
(B) Restricting activities in nature reserves helps conserve biodiversity.
(C) Recycling schemes aid resource conservation.

📎考試提醒
凡屬「鼓勵消耗能源」或「增加污染」的政策，皆不屬保育措施。
Any policy that promotes energy consumption or raises pollution is not a conservation measure.
",
0907,"第7題
📌參考答案：D

📘詳細解釋
題目提供三個物種 X、Y、Z 的平均體重與數量。
計算生物量（biomass）如下：
Biomass(X)=20×0.05=1 g； Biomass(Y)=40×100=4000 g； Biomass(Z)=10000×0.004=40 g。
Given the data, biomass is calculated as total number × mean dry mass per organism:
X = 1 g; Y = 4000 g; Z = 40 g.

因此生物量由大至小為 Y > Z > X。生物量金字塔底層應最大，所以 Y 為生產者； Z 為初級消費者； X 為次級消費者。
Hence biomass decreases from Y > Z > X; the base of the pyramid represents producers, so Y = producer, Z = primary consumer, X = secondary consumer.

📎考試提醒
生物量金字塔記法：由下至上逐層減少 → 能量遞減。
Remember: Energy and biomass drop up the food chain.
",
0908,"第8題
📌參考答案：B

📘詳細解釋
基因突變（mutation）指DNA中鹼基序列發生永久改變。這可影響一條或多條基因，導致遺傳性狀改變。
Mutation is a permanent change in the DNA base sequence, which may affect one or more genes, causing heritable variations.

(1) 正確：突變確實會造成鹼基變化。
(2) 錯：染色體在分裂時卷曲並非突變，而是正常細胞過程。
(3) 正確：DNA序列決定形成哪種蛋白質。
(1) True: mutation changes the DNA sequence.
(2) False: chromosome coiling is part of cell division, not mutation.
(3) True: gene sequence determines the amino acid composition of proteins.

📎考試提醒
記關鍵：「突變 = 鹼基變化；轉錄/複製 ≠ 突變」。
Keyword: Mutation = base sequence change; Replication ≠ mutation.",
0909,"第9題
📌參考答案：A

📘詳細解釋
表格中 P = 23 條 → 單倍體； Q = 46 條 → 二倍體； R = 0 條 → 無細胞核。
From the given data: P = 23 (haploid), Q = 46 (diploid), R = 0 (no nucleus).

精子為單倍體（P）；白血球為二倍體（Q）；紅血球無細胞核（R）。
Thus: P = sperm, Q = white blood cell, R = red blood cell.

📎考試提醒
人類染色體速記：23 = 性細胞；46 = 體細胞；0 = 成熟紅血球。
Quick memory: 23 → gamete; 46 → somatic cell; 0 → RBC.
",
0910,"第10題
📌參考答案：A

📘詳細解釋
轉基因技術主要用來改善特點或增加抗性，而非增加植物種類。
Genetic modification aims to enhance traits (e.g., disease resistance) rather than to create more plant varieties.

引入優良基因會令群體基因更同質化，降低遺傳多樣性，因此(A)「增加物種種類」是不可能的。
Incorporating superior genes makes the population more homozygous, reducing genetic diversity — so (A) is impossible.

📎考試提醒
GM 常用於：「抗蟲、抗病、耐旱、延長保存」；絕非「創造新物種」。
GM plants → resistance traits, not new species creation.",
0911,"第11題
📌參考答案：D

📘詳細解釋
人體所有體細胞的基因組相同（DNA序列相同），但不同細胞會選擇性開關基因以產生所需蛋白。
All somatic cells in a human share the same genome, but different genes are activated or suppressed in different cells to produce specific proteins.

因此(1)(2)(3)皆正確：唾液腺與胰腺細胞中的 amylase 基因會被啟用，而胃細胞則關閉該基因。
Thus (1)(2)(3) are all correct: the amylase gene is expressed in salivary and pancreatic cells but not in stomach cells.

📎考試提醒
速記：「同基因、不同開關 → 不同功能細胞。」
Shortcut: Same DNA, different switches = different cell types.",
0912,"第12題
📌參考答案：B

📘詳細解釋
紫花豌豆的顏色受單對等位基因控制（G = 紫色，g = 白色）。
Pea flower colour is controlled by a single gene pair (G = purple, g = white).

若以兩個純合植物（GG × gg）交配，F₁ 全部為 Gg — 皆呈紫色，可證明研究中的紫花親本為純合子。
Crossing two pure breeds (GG × gg) produces all heterozygous (Gg) purple flowers, proving the tested parent was homozygous.

其他選項：
(A) 給出 1:1 分離比 → 雜合親本所生後代；
(C) 3:1 → 雙雜合；
(D) 列出多組配對但不能確定。
(A) 1:1 ratio → heterozygous test cross; (C) 3:1 → two heterozygotes; (D) uncertain pairs listed.

📎考試提醒
「測交結果全一致 = 純合；出現兩種表型 = 雜合」。
If all offspring same → homozygous; if two phenotypes → heterozygous.
",
0913,"第13題
📌參考答案：C

📘詳細解釋
酵母在缺氧的麵糰中進行無氧呼吸，以糖作燃料，產生酒精與二氧化碳。氣體被困於麵糰中造成體積膨脹。
Yeast performs anaerobic respiration in dough using sugar as fuel, producing alcohol and CO₂ which inflate the dough.

烘焙時，酒精蒸發而 CO₂ 令麵包膨起。
On baking, alcohol evaporates while CO₂ leavens the bread.

📎考試提醒
「酒精 + 二氧化碳」為酵母無氧呼吸標誌。
Yeast anaerobic respiration → alcohol + CO₂.",
0914,"第14題
📌參考答案：C

📘詳細解釋
增加酵母量 (A) 與糖量 (B) 均可提升 CO₂ 產量，因酵母活性或燃料增多；延長時間 (D) 亦會增加產氣。
Increasing yeast or sugar or incubation time → more CO₂.

反之，增加水量 (C) 不帶來更多 CO₂ ，因水份不會直接影響無氧呼吸速率。
However, adding more water (C) does not raise CO₂ output since water does not alter yeast respiration rate.

📎考試提醒
無氧呼吸速率取決於酵母活性與糖供應，與水量無關。
Anaerobic respiration rate depends on yeast activity and substrate, not water volume.",
0915,"第15題
📌參考答案：D

📘詳細解釋
當澱粉被酵素完全分解為麥芽糖時，反應結束。由於Benedict試驗只可作為定性或半定量檢測還原糖的存在，無法用以顯示「澱粉已完全消失」；而**碘液測試 (Iodine test)**會使澱粉呈現藍黑色，因此可用以觀察反應終點。若碘液仍為棕色，表示澱粉已完全被分解。
When all starch is hydrolysed into maltose, the reaction is complete. Benedict’s test detects reducing sugars but cannot confirm complete starch disappearance; however, iodine test turns blue‑black in the presence of starch, so when the solution remains brown, all starch has reacted.

其他選項：
(A)(B)(C) 僅能顯示還原糖存在或副產物生成，不能確定澱粉是否已反應完。
(A)(B)(C) only show sugar presence or by‑products, not starch completion.

📎考試提醒
記：「澱粉 → 碘試 ； 還原糖 → Benedict試」
Remember: Starch = Iodine test ; Reducing sugar = Benedict test.",
0916,"第16題
📌參考答案：D

📘詳細解釋
長期有氧運動可強化心肌，使每次收縮輸出的血量增加，靜止時心跳頻率下降，同時舒張期延長。肺容量亦隨著呼吸肌發達而增大，使換氣量更高。
Regular aerobic exercise strengthens cardiac muscles, increasing stroke volume and lowering heart rate at rest, while prolonging diastole. Respiratory muscles develop, enlarging vital capacity for better ventilation.

因此，運動員的呼吸速率較慢但每次呼吸的換氣量較大。
Hence, an athlete breathes more slowly but with greater tidal volume.

📎考試提醒
題目若出現「持續訓練」、「肺活量」、「靜息心跳減慢」，即屬有氧耐力訓練效果。
If you see “aerobic training,” “slower heart rate,” “larger vital capacity,” it refers to endurance adaptation.
",
0917,"第17題
📌參考答案：B

📘詳細解釋
攝入過量碳水化合物時，多餘的糖會以糖原（glycogen）形式儲存在肝臟或以脂肪形式儲存在皮下脂肪組織；胰腺只負責分泌胰島素、胰高血糖素等，不會儲存糖。
Excess carbohydrate is stored as glycogen in liver or fat in adipose tissue. The pancreas only secretes hormones and does not store carbohydrates.

📎考試提醒
速記：肝—糖原；脂肪—脂肪；胰腺—分泌；肌肉—運動儲能。
Quick code: Liver = glycogen; Fat = fat storage; Pancreas = secretion; Muscle = energy reserve.
",
0918,"第18題
📌參考答案：B

📘詳細解釋
穀類富含碳水化合物與蛋白質，需先經**澱粉酶 (amylase)與蛋白酶 (protease)分解。吸血昆蟲攝食哺乳動物血液時，為獲取血漿中蛋白與脂質，需具備脂肪酶 (lipase)及蛋白酶 (protease)**以分解營養。
Cereal grains contain carbohydrate and protein reserves digested by amylase and protease. Blood‑feeding insects acquire lipid and protein from mammalian blood, so lipase and protease are required.

📎考試提醒
看食物來源決定酵素組合：
澱粉類→amylase；脂肪→lipase；蛋白→protease。
Match enzymes to nutrients:
Carbs = amylase; Fats = lipase; Proteins = protease.",
0919,"第19題
📌參考答案：A

📘詳細解釋
鐵質不會強化骨骼，它是血紅蛋白的主要成分；而乳製品富含鈣質，鈣能沉積入骨基質增強骨骼。
Iron does not strengthen bones; it forms part of haemoglobin. Calcium from dairy products deposits into bone matrix, strengthening it.

(A)錯，鐵強骨不正確；(B)正確；(C)(D)屬間接影響，例如重力訓練與維生素 D 促鈣吸收。
(A) False; (B) True; (C)(D) indirectly aid bone strength via exercise or vitamin D.

📎考試提醒
骨骼強化三要素：鈣 + 維生素 D + 負重運動。
Three keys to strong bones: Ca + vit D + weight‑bearing exercise.
",
0920,"第20題
📌參考答案：B

📘詳細解釋
肺泡與小腸絨毛的共同特徵是高度血管化，以維持濃度梯度，加速氣體及養分交換。
Both alveoli and intestinal villi are highly vascularized, maintaining steep concentration gradients for rapid gas and nutrient exchange.

📎考試提醒
常見「效率高」關鍵字= 表面積大 + 壁薄 + 血管豐富 + 濃度梯度維持。
Efficiency keywords = large surface area + thin wall + capillaries + gradient.",
0921,"第21題
📌參考答案：C

📘詳細解釋
從圖中看，R 與 S 期間，肺內氣壓高於大氣壓。此時肋間肌與膈肌放鬆，使胸腔體積減少、空氣被排出。
During R and S, intrapulmonary pressure > atmospheric. Intercostal and diaphragm muscles relax, reducing thoracic volume and expelling air.

📎考試提醒
圖線上升＝呼氣、下降＝吸氣。
Pressure ↑ = exhalation; Pressure ↓ = inhalation.",
0922,"第22題
📌參考答案：B

📘詳細解釋
馬拉松時肌肉需大量能量，糖是最即時可用的燃料，可透過呼吸作用迅速產生ATP；而脂肪、蛋白質需較長代謝過程。
During a marathon, muscles need quick energy; glucose is the fastest fuel for ATP production, while fat and protein are slower to metabolize.

📎考試提醒
長跑＝糖主供能（短時）；長期禁食＝脂肪供能。
In endurance events → sugar as immediate fuel; in starvation → fat.",
0923,"第23題
📌參考答案：A

📘詳細解釋
根毛表皮細胞沒有角質層覆蓋，因此水能自由滲入。
Root epidermal cells have no cuticle, so water can pass through easily.

(B) 錯：液泡大小與吸水無關；(C) 錯：根毛細胞是表皮突起非「根部枝」；(D) 錯：水是滲透進入，不是擴散。
(B) Large vacuole does not aid absorption; (C) Root hairs are protrusions, not branches; (D) Water enters by osmosis, not diffusion.

📎考試提醒
根毛吸水三條件：無角質層 + 大表面積 + 水勢梯度。
Root hair absorption = no cuticle + large area + water potential gradient.",
0924,"第24題
📌參考答案：B

📘詳細解釋
葉柄的橫切中，韌皮部 (phloem) 為輸送由葉片進行光合作用所得的有機養分的組織。蚜蟲以口針刺入韌皮部吸食汁液（富蔗糖）。
In the petiole cross-section, the phloem transports organic nutrients (mainly sucrose) from photosynthesis. Aphids insert their proboscis into the phloem to feed on its sugary sap.

選項 B（P 表示木質部，Q 表示韌皮部），蚜蟲應從 Q 吸食食物。
In the diagram, P indicates xylem and Q indicates phloem; hence, aphids feed from Q.

📎考試提醒
「木運水，韌運糖」→ 木質部運水礦 / 韌皮部運養分。
""Xylem moves water; phloem moves food.""
",
0925,"第25題
📌參考答案：D

📘詳細解釋
人工關節 P 僅允許單方向活動，類似鉸鏈關節（hinge joint），例如膝關節或肘關節。人工關節 Q 能多方向活動，屬球窩關節（ball‑and‑socket joint），如肩關節。
Artificial joint P permits movement in one plane (a hinge joint, e.g. knee/elbow); joint Q allows movement in all planes (a ball‑and‑socket joint, e.g. shoulder).

因此，(1)(3) ＝ 鉸鏈關節，(2) ＝ 球窩關節。
Hence, (1)&(3)=hinge; (2)=ball‑and‑socket.

📎考試提醒
📌 考試提醒：
鉸鏈關節 = 只能單一平面運動
Hinge joint = movement in one plane only
球窩關節 = 可多方向運動
Ball-and-socket joint = multi-directional movement",
0926,"第26題
📌參考答案：A

📘詳細解釋
該女士的紅血球數低於正常範圍，因此患有貧血 (anaemia)。紅血球減少會令運氧能力下降，引致疲倦和臉色蒼白。
The woman’s red blood cell count falls below normal, meaning she has anaemia. Fewer RBCs reduce oxygen transport, causing fatigue and pallor.

其他數值（葡萄糖、膽固醇、尿素）皆在正常範圍，故與其他疾病無關。
Values of glucose, cholesterol, and urea are normal; thus other disorders are excluded.

📎考試提醒
關鍵指標：低紅血球→貧血；高血糖→糖尿病；高膽固醇→心臟病；高尿素→腎病。
Quick pattern: Low RBC = Anaemia ; High glucose = Diabetes ; High cholesterol = Heart disease ; High urea = Kidney failure.",
0927,"第27題
📌參考答案：D

📘詳細解釋
抽血樣本應取自靜脈 (vein)，因血壓較低、流速較慢，便於抽血且不易過度出血。若取自動脈 (artery)，血壓高不易止血。
Blood samples are usually collected from veins, where pressure is low and bleeding risk minimal; in arteries, the high pressure makes control difficult.

📎考試提醒
「高壓→動脈難取血；低壓→靜脈安全抽血」。
Remember: High pressure = artery risky; Low pressure = vein safe.",
0928,"第28題
📌參考答案：A

📘詳細解釋
血小板 (platelets) 負責促進血液凝固，能形成物理屏障防止病原體入侵；其餘如白血球及抗體僅能清除進入體內的病原體，不能防止進入。
Platelets form clots acting as a physical barrier against pathogens; leukocytes and antibodies kill invaders after entry, not before.

📎考試提醒
外防 = 血小板 ；內防 = 白血球 / 抗體。
External defence = platelets; internal defence = WBC + antibodies.",
0929,"第29題
📌參考答案：C

📘詳細解釋
男子拾起水杯後又放回桌面，這動作需大腦協調的隨意動作，非反射行為。反射（如縮手反應）不需意識控制。
Placing the glass back on the table is a voluntary coordinated action directed by the cerebrum, not an involuntary reflex. Reflexes occur subconsciously, while voluntary actions are consciously managed.

📎考試提醒
看有無「意識控制」，有＝隨意動作，無＝反射動作。
If conscious control exists, it’s voluntary; if not, it’s reflex.
",
0930,"第30題
📌參考答案：C

📘詳細解釋
注視遠處物體時，睫狀肌放鬆，懸韌帶拉緊，晶狀體變扁，光線折射減少以聚焦於黃斑。
When focusing on a distant object, the ciliary muscles relax, tightening the suspensory ligaments, which flattens the lens, lowering refraction to focus light on the fovea.

(A)(B)(D) 皆描述的是看近物情況。
(A)(B)(D) describe near‑vision adjustments instead.

📎考試提醒
記：「近物厚鏡、遠物薄鏡」。
Mnemonic: Near = thick lens; Far = thin lens.
",
0931,"🧫 Q31
📌 參考答案：A
結構 X 是脈絡膜，它含有豐富的血管網絡。
Structure X is the choroid, which contains a dense network of blood vessels.

它的主要功能是為視網膜和其他眼球組織供應氧和養分，也吸收多餘光線以防影像模糊。
Its main role is to supply oxygen and nutrients to the retina and other parts of the eye and to absorb stray light to maintain clear vision.

(C) 錯，脈絡膜不是用來保護眼球；(B) 錯，神經衝動在視網膜形成；(D) 錯，雖含黑色素但其功能並非反射光，而是吸收光。
(C) is wrong because the choroid does not protect the eyeball; (B) is wrong because nerve impulses are formed in the retina; (D) is wrong because melanin absorbs light rather than reflects it.

📌 考試提醒：
眼球三層結構順序要熟記：巩膜（最外）→ 脈絡膜（中層）→ 視網膜（內層）。
Remember the three layers of the eyeball: sclera → choroid → retina.",
0932,"🧫 Q32
📌 參考答案：C
手術後食物由胃直接進入迴腸，跳過胃及十二指腸。
After surgery, food passes directly from the stomach to the ileum, bypassing the stomach and duodenum.

因此十二指腸的消化作用減少，消化液（如膽汁、胰液）不能與食物充分混合。
As a result, digestion in the duodenum decreases because digestive juices like bile and pancreatic juice cannot mix thoroughly with food.

其他選項錯誤：
(A) 並未減低胃酸分泌，而是繞過；(B) 食糜未進入十二指腸，故吸收不會增加；(D) 胃分泌酶仍能進行，不會立即停止。
(A) is wrong because acid secretion is bypassed, not reduced; (B) is wrong since chyme no longer enters the duodenum; (D) is wrong as gastric enzymes still act in the stomach.

📌 考試提醒：
記得胃—十二指腸—小腸是主要消化順序；繞過任何部分都會使吸收或分解減少。
Remember that the stomach–duodenum–small intestine sequence is crucial; skipping any region reduces digestion and absorption.",
0933,"🧫 Q33
📌 參考答案：C
手術後，大部分食物未經充分消化便進入迴腸，吸收面積減少。
After the surgery, most food remains undigested when it reaches the ileum, so the surface area for absorption decreases.

進食後的時間也變短，使得吸收的營養物質更少，因此有助於減肥。
The transit time is shorter, meaning fewer nutrients are absorbed, helping reduce body mass.

(A) 與(B)錯，因吸收減少而非增加；(D)減少吸收而非增加食物分解。
(A) and (B) are incorrect because absorption does not increase; (D) misinterprets digestion rather than absorption.

📌 考試提醒：
此題考「吸收效率與腸長」的概念：腸越短→吸收越少→體重可下降。
This tests the relation between intestinal length and absorption — shorter intestine means reduced absorption and possible weight loss.",
0934,"🧫 Q34
📌 參考答案：D
羊膜提供胚胎穩定環境，使發育期間維持恆定溫度和保護。
The amnion maintains a constant environment around the embryo, regulating temperature and cushioning it from shock.

它本身不進行氣體或營養交換，這些功能由胎盤完成。
Gas and nutrient exchange occur via the placenta, not the amnion.

因此選項 D 正確，其餘選項錯誤。
Hence D is correct, and the others are incorrect.

📌 考試提醒：
羊膜作用是包圍與保護；胎盤才負責交換物質。
Amnion = protection and support; Placenta = exchange and nutrition.
",
0935,"🧫 Q35
📌 參考答案：C
顯微照片顯示精子穿入卵子，這是受精作用。
The micrograph shows a sperm entering an ovum, indicating fertilisation.

受精通常在排卵後不久發生，而排卵約在月經週期中間。
Fertilisation usually occurs shortly after ovulation, which happens around the middle of the menstrual cycle.

由圖中6月8日至7月6日的子宮內膜變化可推算，排卵在約6月22日。
From the endometrium thickness curve (8 Jun – 6 Jul), ovulation occurs around June 22.

因此受精大約在6月22日發生。
Hence, fertilisation likely occurred on June 22.

📌 考試提醒：
記住：排卵→受精→植入的順序，通常排卵後約一天內完成受精。
Remember: Ovulation → Fertilisation → Implantation; fertilisation happens within 24 hours after ovulation.",
